Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    SCOPE           reduce using rule 5 (Definition -> Partial .)
    IDENTIFIER      reduce using rule 5 (Definition -> Partial .)
    $end            reduce using rule 5 (Definition -> Partial .)


state 8

    (6) Definition -> Dictionary .

    LBRACKET        reduce using rule 6 (Definition -> Dictionary .)
    CALLBACK        reduce using rule 6 (Definition -> Dictionary .)
    INTERFACE       reduce using rule 6 (Definition -> Dictionary .)
    NAMESPACE       reduce using rule 6 (Definition -> Dictionary .)
    PARTIAL         reduce using rule 6 (Definition -> Dictionary .)
    DICTIONARY      reduce using rule 6 (Definition -> Dictionary .)
    EXCEPTION       reduce using rule 6 (Definition -> Dictionary .)
    ENUM            reduce using rule 6 (Definition -> Dictionary .)
    TYPEDEF         reduce using rule 6 (Definition -> Dictionary .)
    SCOPE           reduce using rule 6 (Definition -> Dictionary .)
    IDENTIFIER      reduce using rule 6 (Definition -> Dictionary .)
    $end            reduce using rule 6 (Definition -> Dictionary .)


state 9

    (7) Definition -> Exception .

    LBRACKET        reduce using rule 7 (Definition -> Exception .)
    CALLBACK        reduce using rule 7 (Definition -> Exception .)
    INTERFACE       reduce using rule 7 (Definition -> Exception .)
    NAMESPACE       reduce using rule 7 (Definition -> Exception .)
    PARTIAL         reduce using rule 7 (Definition -> Exception .)
    DICTIONARY      reduce using rule 7 (Definition -> Exception .)
    EXCEPTION       reduce using rule 7 (Definition -> Exception .)
    ENUM            reduce using rule 7 (Definition -> Exception .)
    TYPEDEF         reduce using rule 7 (Definition -> Exception .)
    SCOPE           reduce using rule 7 (Definition -> Exception .)
    IDENTIFIER      reduce using rule 7 (Definition -> Exception .)
    $end            reduce using rule 7 (Definition -> Exception .)


state 10

    (8) Definition -> Enum .

    LBRACKET        reduce using rule 8 (Definition -> Enum .)
    CALLBACK        reduce using rule 8 (Definition -> Enum .)
    INTERFACE       reduce using rule 8 (Definition -> Enum .)
    NAMESPACE       reduce using rule 8 (Definition -> Enum .)
    PARTIAL         reduce using rule 8 (Definition -> Enum .)
    DICTIONARY      reduce using rule 8 (Definition -> Enum .)
    EXCEPTION       reduce using rule 8 (Definition -> Enum .)
    ENUM            reduce using rule 8 (Definition -> Enum .)
    TYPEDEF         reduce using rule 8 (Definition -> Enum .)
    SCOPE           reduce using rule 8 (Definition -> Enum .)
    IDENTIFIER      reduce using rule 8 (Definition -> Enum .)
    $end            reduce using rule 8 (Definition -> Enum .)


state 11

    (9) Definition -> Typedef .

    LBRACKET        reduce using rule 9 (Definition -> Typedef .)
    CALLBACK        reduce using rule 9 (Definition -> Typedef .)
    INTERFACE       reduce using rule 9 (Definition -> Typedef .)
    NAMESPACE       reduce using rule 9 (Definition -> Typedef .)
    PARTIAL         reduce using rule 9 (Definition -> Typedef .)
    DICTIONARY      reduce using rule 9 (Definition -> Typedef .)
    EXCEPTION       reduce using rule 9 (Definition -> Typedef .)
    ENUM            reduce using rule 9 (Definition -> Typedef .)
    TYPEDEF         reduce using rule 9 (Definition -> Typedef .)
    SCOPE           reduce using rule 9 (Definition -> Typedef .)
    IDENTIFIER      reduce using rule 9 (Definition -> Typedef .)
    $end            reduce using rule 9 (Definition -> Typedef .)


state 12

    (10) Definition -> IncludesStatement .

    LBRACKET        reduce using rule 10 (Definition -> IncludesStatement .)
    CALLBACK        reduce using rule 10 (Definition -> IncludesStatement .)
    INTERFACE       reduce using rule 10 (Definition -> IncludesStatement .)
    NAMESPACE       reduce using rule 10 (Definition -> IncludesStatement .)
    PARTIAL         reduce using rule 10 (Definition -> IncludesStatement .)
    DICTIONARY      reduce using rule 10 (Definition -> IncludesStatement .)
    EXCEPTION       reduce using rule 10 (Definition -> IncludesStatement .)
    ENUM            reduce using rule 10 (Definition -> IncludesStatement .)
    TYPEDEF         reduce using rule 10 (Definition -> IncludesStatement .)
    SCOPE           reduce using rule 10 (Definition -> IncludesStatement .)
    IDENTIFIER      reduce using rule 10 (Definition -> IncludesStatement .)
    $end            reduce using rule 10 (Definition -> IncludesStatement .)


state 13

    (11) CallbackOrInterfaceOrMixin -> CALLBACK . CallbackRestOrInterface
    (13) CallbackRestOrInterface -> . CallbackRest
    (14) CallbackRestOrInterface -> . CallbackConstructorRest
    (15) CallbackRestOrInterface -> . CallbackInterface
    (67) CallbackRest -> . IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON
    (68) CallbackConstructorRest -> . CONSTRUCTOR IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON
    (18) CallbackInterface -> . INTERFACE InterfaceRest

    IDENTIFIER      shift and go to state 38
    CONSTRUCTOR     shift and go to state 39
    INTERFACE       shift and go to state 40

    CallbackRestOrInterface        shift and go to state 34
    CallbackRest                   shift and go to state 35
    CallbackConstructorRest        shift and go to state 36
    CallbackInterface              shift and go to state 37

state 14

    (12) CallbackOrInterfaceOrMixin -> INTERFACE . InterfaceOrMixin
    (16) InterfaceOrMixin -> . InterfaceRest
    (17) InterfaceOrMixin -> . MixinRest
    (19) InterfaceRest -> . IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (20) InterfaceRest -> . IDENTIFIER SEMICOLON
    (21) MixinRest -> . MIXIN IDENTIFIER LBRACE MixinMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 44
    MIXIN           shift and go to state 45

    InterfaceOrMixin               shift and go to state 41
    InterfaceRest                  shift and go to state 42
    MixinRest                      shift and go to state 43

state 15

    (22) Namespace -> NAMESPACE . IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 46


state 16

    (255) RelativeScopedName -> IDENTIFIER . ScopedNameParts
    (256) ScopedNameParts -> . SCOPE IDENTIFIER ScopedNameParts
    (257) ScopedNameParts -> .

    SCOPE           shift and go to state 48
    INCLUDES        reduce using rule 257 (ScopedNameParts -> .)
    QUESTIONMARK    reduce using rule 257 (ScopedNameParts -> .)
    IDENTIFIER      reduce using rule 257 (ScopedNameParts -> .)
    GT              reduce using rule 257 (ScopedNameParts -> .)
    ASYNC           reduce using rule 257 (ScopedNameParts -> .)
    ATTRIBUTE       reduce using rule 257 (ScopedNameParts -> .)
    CALLBACK        reduce using rule 257 (ScopedNameParts -> .)
    CONST           reduce using rule 257 (ScopedNameParts -> .)
    CONSTRUCTOR     reduce using rule 257 (ScopedNameParts -> .)
    DELETER         reduce using rule 257 (ScopedNameParts -> .)
    DICTIONARY      reduce using rule 257 (ScopedNameParts -> .)
    ENUM            reduce using rule 257 (ScopedNameParts -> .)
    EXCEPTION       reduce using rule 257 (ScopedNameParts -> .)
    GETTER          reduce using rule 257 (ScopedNameParts -> .)
    INHERIT         reduce using rule 257 (ScopedNameParts -> .)
    INTERFACE       reduce using rule 257 (ScopedNameParts -> .)
    ITERABLE        reduce using rule 257 (ScopedNameParts -> .)
    LEGACYCALLER    reduce using rule 257 (ScopedNameParts -> .)
    MAPLIKE         reduce using rule 257 (ScopedNameParts -> .)
    MIXIN           reduce using rule 257 (ScopedNameParts -> .)
    NAMESPACE       reduce using rule 257 (ScopedNameParts -> .)
    PARTIAL         reduce using rule 257 (ScopedNameParts -> .)
    READONLY        reduce using rule 257 (ScopedNameParts -> .)
    REQUIRED        reduce using rule 257 (ScopedNameParts -> .)
    SERIALIZER      reduce using rule 257 (ScopedNameParts -> .)
    SETLIKE         reduce using rule 257 (ScopedNameParts -> .)
    SETTER          reduce using rule 257 (ScopedNameParts -> .)
    STATIC          reduce using rule 257 (ScopedNameParts -> .)
    STRINGIFIER     reduce using rule 257 (ScopedNameParts -> .)
    TYPEDEF         reduce using rule 257 (ScopedNameParts -> .)
    UNRESTRICTED    reduce using rule 257 (ScopedNameParts -> .)
    COMMA           reduce using rule 257 (ScopedNameParts -> .)
    SEMICOLON       reduce using rule 257 (ScopedNameParts -> .)
    LPAREN          reduce using rule 257 (ScopedNameParts -> .)
    LBRACE          reduce using rule 257 (ScopedNameParts -> .)
    ELLIPSIS        reduce using rule 257 (ScopedNameParts -> .)
    OR              reduce using rule 257 (ScopedNameParts -> .)
    RPAREN          reduce using rule 257 (ScopedNameParts -> .)

    ScopedNameParts                shift and go to state 47

state 17

    (23) Partial -> PARTIAL . PartialDefinition
    (24) PartialDefinition -> . INTERFACE PartialInterfaceOrPartialMixin
    (25) PartialDefinition -> . PartialNamespace
    (26) PartialDefinition -> . PartialDictionary
    (31) PartialNamespace -> . NAMESPACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON
    (32) PartialDictionary -> . DICTIONARY IDENTIFIER LBRACE DictionaryMembers RBRACE SEMICOLON

    INTERFACE       shift and go to state 50
    NAMESPACE       shift and go to state 53
    DICTIONARY      shift and go to state 54

    PartialDefinition              shift and go to state 49
    PartialNamespace               shift and go to state 51
    PartialDictionary              shift and go to state 52

state 18

    (49) Dictionary -> DICTIONARY . IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 55


state 19

    (60) Exception -> EXCEPTION . IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 56


state 20

    (61) Enum -> ENUM . IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 57


state 21

    (71) Typedef -> TYPEDEF . TypeWithExtendedAttributes IDENTIFIER SEMICOLON
    (209) TypeWithExtendedAttributes -> . ExtendedAttributeList Type
    (156) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (157) ExtendedAttributeList -> .

    LBRACKET        shift and go to state 3
    ANY             reduce using rule 157 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 157 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 157 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 157 (ExtendedAttributeList -> .)
    READABLESTREAM  reduce using rule 157 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 157 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 157 (ExtendedAttributeList -> .)
    RECORD          reduce using rule 157 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 157 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 157 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 157 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 157 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 157 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 157 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 157 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 157 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 157 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 157 (ExtendedAttributeList -> .)
    UTF8STRING      reduce using rule 157 (ExtendedAttributeList -> .)
    JSSTRING        reduce using rule 157 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 157 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 157 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 157 (ExtendedAttributeList -> .)
    LONG            reduce using rule 157 (ExtendedAttributeList -> .)

    TypeWithExtendedAttributes     shift and go to state 58
    ExtendedAttributeList          shift and go to state 59

state 22

    (72) IncludesStatement -> ScopedName . INCLUDES ScopedName SEMICOLON

    INCLUDES        shift and go to state 60


state 23

    (252) ScopedName -> AbsoluteScopedName .

    INCLUDES        reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    QUESTIONMARK    reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    IDENTIFIER      reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    GT              reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    ASYNC           reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    ATTRIBUTE       reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    CALLBACK        reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    CONST           reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    CONSTRUCTOR     reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    DELETER         reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    DICTIONARY      reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    ENUM            reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    EXCEPTION       reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    GETTER          reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    INHERIT         reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    INTERFACE       reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    ITERABLE        reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    LEGACYCALLER    reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    MAPLIKE         reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    MIXIN           reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    NAMESPACE       reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    PARTIAL         reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    READONLY        reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    REQUIRED        reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    SERIALIZER      reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    SETLIKE         reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    SETTER          reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    STATIC          reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    STRINGIFIER     reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    TYPEDEF         reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    UNRESTRICTED    reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    COMMA           reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    SEMICOLON       reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    LPAREN          reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    LBRACE          reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    ELLIPSIS        reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    OR              reduce using rule 252 (ScopedName -> AbsoluteScopedName .)
    RPAREN          reduce using rule 252 (ScopedName -> AbsoluteScopedName .)


state 24

    (253) ScopedName -> RelativeScopedName .

    INCLUDES        reduce using rule 253 (ScopedName -> RelativeScopedName .)
    QUESTIONMARK    reduce using rule 253 (ScopedName -> RelativeScopedName .)
    IDENTIFIER      reduce using rule 253 (ScopedName -> RelativeScopedName .)
    GT              reduce using rule 253 (ScopedName -> RelativeScopedName .)
    ASYNC           reduce using rule 253 (ScopedName -> RelativeScopedName .)
    ATTRIBUTE       reduce using rule 253 (ScopedName -> RelativeScopedName .)
    CALLBACK        reduce using rule 253 (ScopedName -> RelativeScopedName .)
    CONST           reduce using rule 253 (ScopedName -> RelativeScopedName .)
    CONSTRUCTOR     reduce using rule 253 (ScopedName -> RelativeScopedName .)
    DELETER         reduce using rule 253 (ScopedName -> RelativeScopedName .)
    DICTIONARY      reduce using rule 253 (ScopedName -> RelativeScopedName .)
    ENUM            reduce using rule 253 (ScopedName -> RelativeScopedName .)
    EXCEPTION       reduce using rule 253 (ScopedName -> RelativeScopedName .)
    GETTER          reduce using rule 253 (ScopedName -> RelativeScopedName .)
    INHERIT         reduce using rule 253 (ScopedName -> RelativeScopedName .)
    INTERFACE       reduce using rule 253 (ScopedName -> RelativeScopedName .)
    ITERABLE        reduce using rule 253 (ScopedName -> RelativeScopedName .)
    LEGACYCALLER    reduce using rule 253 (ScopedName -> RelativeScopedName .)
    MAPLIKE         reduce using rule 253 (ScopedName -> RelativeScopedName .)
    MIXIN           reduce using rule 253 (ScopedName -> RelativeScopedName .)
    NAMESPACE       reduce using rule 253 (ScopedName -> RelativeScopedName .)
    PARTIAL         reduce using rule 253 (ScopedName -> RelativeScopedName .)
